Nama,Tanggal,Angka,Ulasan,label
M.Anies Zuhrawardi,9 bulan lalu,2,"Mengasyikkan untuk nongki bersama keluarga, hidangannya lezat, seafood dll 👍👍👍 …",POSITIF
Anis Ahmad,9 bulan lalu,2,Makanan dan tempatnya luar biasa,POSITIF
ERIK SETAAJI,9 bulan lalu,2,"Baru pertama ke asela, dari luar kliatan biasa aja.
Tapi pas masuk kedalam sungguh memanjakan mata pemandangannya, dan memanjakan lidah dengan cita rasa masakannya yang enak 🤤 …",POSITIF
Bluder UncleOne,9 bulan lalu,2,"Direkom sm teman dipamekasan...akhirnya mlipir ditempat ini..cukup rame pas datang..pesan menu dikasir..stafnya ramah2 sabar dan makaan minumnya datang dg cepat.. harga yg cukup terjangkau dan rasa yg cocok dilidah saya..view yg bagus..meski malam hari,...trimakasih ebok eni..buat info kulinernyaa",POSITIF
Chusnul Yaqin,9 bulan lalu,2,"luas, nyaman deket dengan laut",POSITIF
rizki wicaksono,9 bulan lalu,2,Cocok kl untk mampir saat malam hari view bagus,POSITIF
mahrus rus,9 bulan lalu,2,mantap,POSITIF
Agus Firdaus,9 bulan lalu,2,"Sangat bagus tempat nya, recomended banget dah, buat makanan nya juga cukup enak kok",POSITIF
Yayan Siregar,9 bulan lalu,2,Tempat nyaman harga murah,POSITIF
Syafi'i Ns,9 bulan lalu,2,Suasana dan pemandangannya bagus,POSITIF
Nick Name,9 bulan lalu,2,Pemandangan indah dan makananan yg enak,POSITIF
Nita Nurhasanah,10 bulan lalu,2,Tempatnya estetik dan nyaman buat santai bareng keluarga atau teman,POSITIF
Damai Sejahtera,10 bulan lalu,2,Masakannya muantap dan suasananya sangat bagus serta menambah kelezatan dlm menikmati hidangan,POSITIF
Apriel Heiji,10 bulan lalu,2,"Parkiran memadai, menu masakan bervariasi, dari segi rasa lumayan, format restoran & view yang ditawarkan sangat mendukung saat suasana malam berhubung dipinggir laut antisipasi masuk angin dan tidak disarankan saat suasana mendung",POSITIF
Bambang Sucipto,10 bulan lalu,2,"Sekelas lebih tinggi dari warung sih , lokasi makan bernuasa pantai yg berbeda dr yg lain , makanan lumayan beragam",POSITIF
Abdullah Aziz,10 bulan lalu,2,Cocok utk bawa keluarga,POSITIF
vivit andria,10 bulan lalu,2,"Tempat yang bagus untuk berfoto, ada spot bagus yang bisa digunakan untuk berfoto dengan background yang bagus. Pelayanan yang baik dari karyawan yang sopan. Untuk makanannya tidak sesuai dengan selera saya, enak tapi tidak sebagus yang saya harapkan. Namun tempat ini  masih direkomendasikan untuk dikunjungi",POSITIF
Lintang Matahari Hasani,10 bulan lalu,2,"Saya pergi ke restoran ini dengan keluarga saya tahun ini. Menunya agak biasa, tapi rasa makanannya cukup enak",POSITIF
Khairul Umam,10 bulan lalu,2,Tempat nyaman cozy kekinian bikin nagih mau balik lagi trus satu lagi selain pelayanan ramah tempat ini juga banyak spot foto yang instagramable,POSITIF
abdi illah,10 bulan lalu,2,"Laut malam disaat air pasang, semilir angin menambah suasana tenang",POSITIF
KARIMAH JAYA,10 bulan lalu,2,Pelayanannya cepat...dan suasana pantai yang saya suka😁,POSITIF
Amir Fayyad Bahri,10 bulan lalu,2,Seru makan d sana,POSITIF
Abdus Sakur,10 bulan lalu,2,"Tempat makan dipadu dengan pemandangan laut, cocok banget bagi pencinta kuliner sekaligus cuci mata",POSITIF
Abdurrahman Al Hanif,11 bulan lalu,2,"View bagus banget, tapi kurang recommended kalau pas malam hari krn air lautnya pas surut dan angin kenceng bgt.",POSITIF
Atma Teknik,11 bulan lalu,2,"View bagus, pelayanan profesional.",POSITIF
hakim el tronic,11 bulan lalu,2,Mantab massehh...,POSITIF
Sofi Yana,11 bulan lalu,2,Asik,POSITIF
Madniri Shaja,11 bulan lalu,2,Enak buat santai,POSITIF
Maudy Danestya,11 bulan lalu,2,"Semua enak menunya, RECOMMENDED 👍🏻 Enak, sedep. apalagi Ikan bakarnya dan sambal..
habis bill 450rb, tapi gak merasa mahal.. tempatnya bagus, photoable bgt. …",POSITIF
Sunardi,11 bulan lalu,2,"Makanan yg disediakan enak, harga sesuai.
Suasana pantai dg berbagai ornamen buatan namun tetap tidak mengurangi indahnya suasana pantai. …",POSITIF
Rissa Triana,11 bulan lalu,2,Mantap gan... Bisa diulang lagi 😁😁😁😁🤗🤗 …,POSITIF
alfons hartono,11 bulan lalu,2,Best ikan bakar di pulau madura,POSITIF
arum pandanwangi,11 bulan lalu,2,"Tempat jujugan makan jika ke Madura, selain makanannya cocok dilidah juga ada tempat fotonya meskipun tempat fotonya jika malam banyak serangga …",POSITIF
Faraid Robby Wildhani,11 bulan lalu,2,Nyaman,POSITIF
Sudut Desa,11 bulan lalu,2,bagus,POSITIF
HANI FAJAR19,11 bulan lalu,2,Bagus banget...,POSITIF
Desi Cil,11 bulan lalu,2,"Instagramable sekali. Dimanapun berdiri, disitu kece buat foto foto apalagi pas malam hari banyak lampu2.
Makanan harga terjangkau rasa enaaak. …",POSITIF
masabel Dimas,11 bulan lalu,2,syahdu,POSITIF
Galeri Kretek,11 bulan lalu,2,"Lokasi Mudah diakses, berada di area pantura
Makanan yg rekomendasi dengan harga yg bershabat
Dan suasana yg nyaman berada di area pantai",POSITIF
nanang fadhori,11 bulan lalu,2,"Lokasinya bagus. Rumah makan di atas pantai.
Untuk menu...sesuai selera lidah masing2.
Yg penting spot foto dapat",POSITIF
Taufiq Setiawan,11 bulan lalu,2,Mantap,POSITIF
Meliyana Dwi Pangesti,11 bulan lalu,2,Makanannya lumayan enak dan pemandangan pantainya indah,POSITIF
cindy satriyo,11 bulan lalu,2,"Sangat ramai saat weekend. Sy kesini hari minggu tanpa reservasi. Parkiran penuh, tempat makan penuh, pelayanan lambat menunggu cukup lama untuk pesan dan dapat tempat makan karena antri.. Terbayar dengan pesanan makan udang bakarnya enak …",POSITIF
Gibran Radeya,11 bulan lalu,2,"Menu sudah enak semua ,cuma sangat disayangkan nasi yang disediakan dingin tidak hangat.beras yg dipakai kualitas kurang bagus,",POSITIF
muhammad rizki ekaputra,11 bulan lalu,2,"Tempatnya bagus, parkiran luas, mushola bagus, toilet bersih, makanan enak dan pelayanan ramah, SANGAT MEMUASKAN,",POSITIF
Collin Wulff,11 bulan lalu,2,Suasana Instagram dengan makanan enak,POSITIF
Us Hasanah,11 bulan lalu,2,Tempat lumayan bagus,POSITIF
Imam Budi Isworo,11 bulan lalu,2,Enak higienis,POSITIF
Indah Ayu,setahun lalu,2,"Selalu jadi “jujukan” kalo ke Madura. Menunya super lengkap, harga masuk akal, pemandangannya bagus bangetttt, apalagi kalo lagi pasang. Sekarang tempatnya lebih luas dan lebih bagus lagi. Paling enak makan di sini sama keluarga 👍🏼 …",POSITIF
fi. Hdynt,setahun lalu,2,pemandangannya akan indah di sore dan malam hari,POSITIF
Alhajj Syihabuddin,setahun lalu,2,Mantap,POSITIF
muthi muchlis,setahun lalu,2,"Rumah makan yg dengan view langsung laut yakni selat madura dengan berbagai menu khas nya yakni seafood, intinya di rumah makan ini punya jargon ""Makan Senang Jiwa Tenang"". dan tak lupa tempat ini juga ramah terhadap disabilitas loh 👌 …",POSITIF
Aditya W,setahun lalu,2,"Tempatnya nyaman, bersih, menunya banyak dan makanannya enak.",POSITIF
mbah Jack darmono,setahun lalu,2,"Bagi yang belum pernah ke warung ini, pakai Google map saja, biar langsung ketemu lokasinya...
Menu, rasa dan harga... tidak mengecewakan...",POSITIF
Adi Widodo,setahun lalu,2,rekomended sewaktu di pulau Madura,POSITIF
Hadi Surabaya,setahun lalu,2,Top markotop,POSITIF
nisael amala,setahun lalu,2,"First time ke Asela padahal sering lewat sini, saya fikir hanya seafood aja menunya,  ternyata buanyaaak pilihan selain seafood jugag ada. Tempatnya bersih dan instagramable terutama di malam hari, terdapat mushola yang bangunannya cantik, untuk pelayanan agak lama makanan diantar ke meja.",POSITIF
Maz adiy Official,setahun lalu,2,pelayanan bagus,POSITIF
zommy Dairobbi,setahun lalu,2,"Pemandangannya bagus, …",POSITIF
nurlaili putri,setahun lalu,2,"Pecinta seafood silakan coba ya,,
Tempatnya bagus tapi jauh bgt dari SBY",POSITIF
Nufel Bjrt,setahun lalu,2,Bagus,POSITIF
alief habibiy,setahun lalu,2,"resto tepi pantai dengan konsep yang unik, menyantap menu makanan dengan ditemani pemandangan laut dan angin yang sepoi sepoi. tempatnya enak, nyaman, santai. ada area untuk pengunjung melakukan foto selfie atau berfoto dengan keluarga/teman. Pelayanan cukup baik, tidak menunggu lama. Menu variatif dan cukup enak, harga standar. Ada musholla untuk sholat. Kamar mandi cukup bersih. Area parkir mobil cukup luas.",POSITIF
abdul kholik,setahun lalu,2,hebat,POSITIF
Riefa azqi,setahun lalu,2,Tempatnya bagus & makanannya juga enak ☺,POSITIF
Beny Pardede,setahun lalu,2,Tempatnya asik untuk dinner dan nongkrong sore2,POSITIF
Vina Septiana W,setahun lalu,2,"Mayan lah buat makan bersama keluarga. Ada spot foto2nya juga , makanannya enak dan beragam. Cm siap2 nunggu karena lama",POSITIF
lilik zulaiha,setahun lalu,2,"Tempatnya nyaman, dengan pemandangan dann nuansa pantai yang adem
Masakan yang enak.
Sy suka singkong keju nya",POSITIF
DEDY MILANYSTY,setahun lalu,2,Murah meriah dan nyaman,POSITIF
Dewi,setahun lalu,2,"Harga makanan minuman ramah dikantong
Tempat estetik apalagi kalau airnya pasang sangat bagus",POSITIF
Rakhmad Budhi Harto Santoso,setahun lalu,2,Ini Maaah Udah Viral... Mantap Pokoknaaahh,POSITIF
Pamella Jung,setahun lalu,2,"Mkanan lumayan enak, harga standar resto2 pd umumnya, viewnya langsung laut, pelayanan cpt dan toiletnya bersih.",POSITIF
Moh Ahsin,setahun lalu,2,Restoran yang direkomendasikan,POSITIF
Wafaul Shalehah,setahun lalu,2,Best of the best tempat makan. Suka dan puas banget dg tempat ini. Tempat parkirnya pun sangat luas. Spot foto-fotonya sangat instagramble banget👍🏻👍🏻👍🏻 …,POSITIF
Apri Arisandi,setahun lalu,2,Parkiran luas dan Restonya nyaman... Recomended.,POSITIF
Moh Fauzi,setahun lalu,2,Nyaman,POSITIF
Datta Parama Satwika,setahun lalu,2,"Tempatnya cukup luas, dengan view selat madura yang menawan. Penyajian menu makanan cukup cepat, signage atau papan pemberitanuan utk menjaga kebersihan juga cukup jelas dan banyak.. namun sayang, banyak pengunjung yg masih punya kebiasaan membuang sampah langsung ke laut",POSITIF
Muchlis Arief,setahun lalu,2,Tempat yg sangat nyaman tuk mencari udara pantai,POSITIF
A SOBIBUR R,setahun lalu,2,Ramah murah dan enak,POSITIF
Rohmat Helos,setahun lalu,2,"Tempat nya bagus , lautnya juga bersih serta harga makanan terjangkau dan rasa enak, cocok buat rekreasi bareng keluarga atau teman-teman …",POSITIF
Ahufron Habib,setahun lalu,2,"Mantab pelayanan dan menu nya
Sangat recommended",POSITIF
Sofia Era setya iswari,setahun lalu,2,"View nya bagus kita makan diatas laut, banyak spot foto, makanan nya enak2, tidak hanya menjual tempat tapi juga rasa makanan tetap diperhatikan, sangat recomended",POSITIF
Hasbun holik,setahun lalu,2,Terbaik,POSITIF
Jibril Mikail Ali,setahun lalu,2,Bagus,POSITIF
Lutfiana,setahun lalu,2,"Sebenere untuk makanannya okee, view pemandangan dan tmpt photo nya ngenak banget, tapi sayangg bangett bbrpa mbak"" kasir nya kurangg ramahh😭 malah untuk pelayanan lebih bagus yg nganter mkanan. …",POSITIF
Thoriq Ahmad Al-Ghazali,setahun lalu,2,"view bagus,makanan enak,pelayanan lumayan,tapi sayang kurang pengadaan tempat sampah jadinya banyak tisuue dan sampah lain berserakan,bahkan mengotori air..
tingkatkan lagi 🙂 …",POSITIF
Alya Jasmien,setahun lalu,2,"Masakan, view, dan pelayananannya tambah bagus",POSITIF
Agus Winarni,setahun lalu,2,Tempat nyaman untuk makan bersama keluarga dan teman2 banyak menu hidangan laut juga spot untuk foto2 yg berhadapan langsung dengan laut,POSITIF
Ilham Darmawan,setahun lalu,2,"Makanan Indonesia, nasi goreng rumput laut, paling enak",POSITIF
Dezty ARM,setahun lalu,2,Tempatnya bagus nyaman untuk kumpul dengan orang tercinta.,POSITIF
Ahmad 0123,setahun lalu,2,Luar biasa,POSITIF
Mohammad Iksan,setahun lalu,2,"High recommended, pelayannya ramah, tempatnya instagramable meskipun cukup panas waktu kami kesana, makanannya juga lezat...",POSITIF
Miftahul Rizky,setahun lalu,2,Bagus dan lumayan enak,POSITIF
Ahmad Fauzi,setahun lalu,2,Sudah menikmati hidangan nikmat sambil menikmati pemandangan yang alàmi,POSITIF
irza bongol,setahun lalu,2,Enak sekali,POSITIF
Ike Trisna Sahfitri,setahun lalu,2,Bagus,POSITIF
Zahra Firdausiyah,setahun lalu,2,"Masakannya enak
Tempat juga bagus
Pelayanan nya oke",POSITIF
Budiyanto andiebuddy,setahun lalu,2,"tempatnya bagus pemandangannya indah,masakannya enak pelayanannya juga ramah,tempat nongkrong sekalian tempat wisata👍🏼👍🏼👍🏼👍🏼👍🏼 …",POSITIF
Jio Ada,setahun lalu,2,Tempatnya nyaman viewnya laut,POSITIF
Agustin Dwi Suryani,setahun lalu,2,View lautnya oke,POSITIF
Salman Al farizy,setahun lalu,2,aplikasi mantap,POSITIF
Agus Prihandono,setahun lalu,2,Nayamul..,POSITIF
agung handaryanto,setahun lalu,2,Suasana asyik,POSITIF
Badrul Akhmadi,setahun lalu,2,Sip,POSITIF
abu bakar,setahun lalu,2,Enak buat rebahan,POSITIF
Lestio Kanti,setahun lalu,2,Tempat nya ok makanannya kalau orang jawa cuvok meong,POSITIF
Dita Dii eyelash,setahun lalu,2,"Suka banget, gag rugi deh jauh2 dri sidoarjo kesini. Pemandangan bagus, mushola bagus, toilet bersih banget, makanannya juga enak. Kalo ada tugas kesini pasti mampir lagi",POSITIF
Ciiprutt Cecep,setahun lalu,2,"Makanan nya enak, tapi untuk pelayanan tolong dtingkatkan lgi dri pemesanan mkanan mbak"" Nya kyak gk bisa gerak cepat buat ngelayani",POSITIF
Bond Hamzah,setahun lalu,2,Makan senang jiwa tenang,POSITIF
Yuli Ana,setahun lalu,2,Bagus banget,POSITIF
Mufdalifah Firzara,setahun lalu,2,Besar,POSITIF
venya anggita,setahun lalu,2,Sangat menyenangkan🥰 …,POSITIF
Zaky Firmawan El Hakim,setahun lalu,2,"Suasananya bagus, terutama saat malam, hanya saja stafnya kurang  gercep untuk bersihkan meja bekas pengunjung. Overall makanan enak",POSITIF
Ahmad Firmansyah,setahun lalu,2,Tempatnya enak.  rasa makanan perlu ditingkatkan,POSITIF
rahmat rijal,setahun lalu,2,Mantap,POSITIF
Sumiatun Lutfi,setahun lalu,2,Menu tokcer,POSITIF
FAHAT,setahun lalu,2,Bersih,POSITIF
PAPA ARDY,setahun lalu,2,Bagus vuew nya. Warung di atas laut.,POSITIF
Agus Salim,setahun lalu,2,Mantaf,POSITIF
Annisa Rizky Firdhauzy,setahun lalu,2,Fiu nya bagus saya suka,POSITIF
Eli Widayanti,setahun lalu,2,Ikan segar itu enak,POSITIF
Muhammad Hamdani,setahun lalu,2,Sensasi makan pinggir laut,POSITIF
Moh. Khatibul Umam,setahun lalu,2,"Ini adalah pertama kalinya saya mengunjungi tempat ini. tempat bagus, makanan enak, pelayanan bagus, fasilitas bagus. Namun mereka perlu memperbaiki toilet mereka dengan lebih baik.",POSITIF
dayat chanel5555,setahun lalu,2,Bagus dan indah pantainya,POSITIF
Tribudi Yulianto,setahun lalu,2,Asyik,POSITIF
Khairul Rasyid,setahun lalu,2,Bagus....,POSITIF
andi loman,setahun lalu,2,Pengen cuma dan kerang hijau,POSITIF
Yuniar Ahmadani,setahun lalu,2,Makanan enak pemandangan bagus,POSITIF
Viki Viki,setahun lalu,2,Lumayan,POSITIF
Dayu Vinda,setahun lalu,2,"Tempat makan dan nongkrong yang cocok banget buat healing. View laut yang tenang juara deh. Gak perlu jauh2 ke Bali buat healing. Harga makanan dan minuman yang terjangkau. Start 5k untuk minuman dan 8k untuk makanan. Btw menu andalannya seafood. Snacknya aja udah enak loh. Mestinya main course juga enak yaa tapi jujur saya belum coba. Next akan cobain. Toilet, mushollanya  bersih. View laut yg bersih juga. Spot foto menarik. Tempat duduk ada yang lesehan juga. Muat banyak. Anak2 mesti dijaga ya waktu makan disini karena takut main dekat pagar yang langsung pinggir laut. Kalau kamu ke Sampang,pastikan mampir kesini. Recommended",POSITIF
Imam Saputro,setahun lalu,2,Tempat terbaik untuk bersantap dengan pemandangan indah,POSITIF
Wita Wachid,setahun lalu,2,Tempat bagus rasa makanan enak tapi jajanan nya kurang enak,POSITIF
a nurul hadi,setahun lalu,2,"tempatnya keren, suasananya nyaman, apalagi di malam hari, lebih terasa asyik dengan banyaknya spot foto yang disediakan secara gratis. Lokasi restoran berada diatas laut, sehingga suasananya menjadi lebih nyaman. harga makanan standart",POSITIF
Harry CNL,setahun lalu,2,"Sering makan di sini, karna memang ada valeu tersendiri dari segi tempat dan makanan",POSITIF
Hairil Anwar,setahun lalu,2,Bagi penikmat seafood warung ini patut dicoba. Olahannya cukup enak dan banyak pilihan. Lokasi mudah diakses. Fasilitas mushalla dan kamar mandi cukup bersih. Parkir mobil cukup luas.,POSITIF
Danang Wk negara,setahun lalu,2,Mantaaap..bisa sambil kerja...,POSITIF
Elena Force,setahun lalu,2,Tempat bagus dan bersih. Makanan lumayan. Tapi kemaren kepitingnya kurang fresh.,POSITIF
Nadir Nahdi,setahun lalu,2,"Makanan enak
Suasananya ok …",POSITIF
Devy Saputra,setahun lalu,2,"Toilet dan musholla bersih, makanannya juga enak✨",POSITIF
rusydi marufi,setahun lalu,2,Pemandangan bagus. Semilir,POSITIF
Affandi Purwanto,setahun lalu,2,Sangat menyenangkan,POSITIF
Miftahul Arifin,setahun lalu,2,Sangat memuaskan,POSITIF
Agung Nugroho,setahun lalu,2,"tempatnya asyik kalau buat nongkrong malam hari, krn diatas pantai",POSITIF
Ria Aprilianti,setahun lalu,2,"Bagus, semakin luas",POSITIF
Richo M Reza,setahun lalu,2,Menang spot foto aja klo disini,POSITIF
M. Mushthafa,setahun lalu,2,"Sekian lama saya mendengar cerita tentang warung ini. Baru pada awal 2022 saya berkesempatan ke sini. Kesimpulannya: puas.
Yang paling terlihat secara fisik bedanya dengan warung-warung makan lainnya di madura",POSITIF
Vio Visto,setahun lalu,2,Tempat yg cantik dan romantis pabila dimalam hari. Cocok untuk berkunjung dengan keluarga atau teman,POSITIF
ARBEZZ production,setahun lalu,2,Lumayan cuma pelayan cwoknya cengengesan,POSITIF
Muhammad Mubassir,setahun lalu,2,Tempatnya bagus,POSITIF
Aditya Permadany,setahun lalu,2,Menunya beragam. Pemandangan laut,POSITIF
Cak Isol,setahun lalu,2,"Suasananya sangat bagus, bahan makanannya fresh, tapi masakannya terlalu standar tak begitu istimewa, tingkatkan lagi",POSITIF
Akhmad Romadloni,setahun lalu,2,"Makanan biasa saja, tapi viewnya sangat epic",POSITIF
KANG SUBKHI,setahun lalu,2,Kafe kangen bikin kangen pingin kesitu lagi sejuk makanannya enak pas dikantong para muda mudi,POSITIF
mas dayat,setahun lalu,2,Tempat favorit,POSITIF
Rafika Noviyanti,setahun lalu,2,Tak perlu ragu.. dua kali kesini tak pernah kecewa keren dan sukses selalu asela,POSITIF
Eponk Soekamti,setahun lalu,2,Solidaritas,POSITIF
Herman arif Nurhadi,setahun lalu,2,Tempatnya sangat bagus untuk spot foto dan pelayanannya sangat maksimal,POSITIF
wijaya putra,setahun lalu,2,Murah tempat yg nyaman,POSITIF
afif Jauhari,setahun lalu,2,Bagus,POSITIF
atmo purwanto,setahun lalu,2,ikan kerapunya mantaaap,POSITIF
Yuzvi Anggara,setahun lalu,2,Ok enak,POSITIF
Dhea Helwa,setahun lalu,2,Suka pemandangan'y pantai dgn d hiasi lampu2 yg kekinian sangat cocok buat para remaja dan keluarga utk bersantai malam,POSITIF
Akhmad Shohibul Fadilah,setahun lalu,2,"Pelayanannya bagus, tempatnya sejuk, makanannya good",POSITIF
Sulaiman Man,setahun lalu,2,Mantap 👍 …,POSITIF
Jabrick Joss,setahun lalu,2,View nya kureeen kayak foto ini🤣 …,POSITIF
Ibrahim,setahun lalu,2,Bagus sekali,POSITIF
Shofiya Wahab,setahun lalu,2,Mantappppp,POSITIF
Raendi Aldian,setahun lalu,2,makananya enak banget,POSITIF
Bagus Wijaya,setahun lalu,2,Malam lebih bagus pemandangannya,POSITIF
ASYRAF BIN MUJIB TV,setahun lalu,2,Ok mantap,POSITIF
Alfredina Rozanna,setahun lalu,2,"Warung Asela adalah rumah makan yang nyaman dan patut menjadi salah satu pilihan bila.dateng di Madura karna makanan nya enak dan asyik serta begitu banyak pilihan tempat utk foto atau Selfi ,jadi kalau TDK ke warung Asela sama sj kunjungan anda TDK lengkap dan kurang sempurna , Warung Asela keren banget",POSITIF
teguh wahyudi - Kalila,setahun lalu,2,"Lokasinya asyik...makanan ringan dan minumannya juga enak dg harga yg bersahabat, sayangnya belum sempat mengincipi seafoodnya karena belum lapar😅 …",POSITIF
Ronald Purba,setahun lalu,2,Ikan segar,POSITIF
Shalshal Syarsyar,setahun lalu,2,Fuyunghai Nya The Best,POSITIF
Suga Lio,setahun lalu,2,Bagus,POSITIF
Siti Salamah,setahun lalu,2,"Pemandangan alam dan lautnya indah, makanannya juga beragam, tempat nyaman",POSITIF
Anwar Uddin,setahun lalu,2,Warung makan yang harganya bersahabat di kantong dan tempatnya indah sekali.,POSITIF
Kurniawan Irwan,setahun lalu,2,Suasanax sih oke lumayan keren,POSITIF
SADDAM HUSIEN,setahun lalu,2,Tempat yang bagus di sore hari,POSITIF
Sabar In,setahun lalu,2,sip,POSITIF
ayu lestari,setahun lalu,2,"Bagus buat quality time bersama keluarga maupun sahabat, penyajian makanan lumayan lama. Rasa standart. Harga agak pricey. Bonusnya bisa makan sambil melihat laut",POSITIF
Laily Missgreen,setahun lalu,2,"Recommended banget, tempatnya nyaman makanannya lezat",POSITIF
Lasri Sugiarto,setahun lalu,2,Pemandangan pinggir pantai bagus,POSITIF
Wahyu S. Pambudi,setahun lalu,2,Salah satu rumah makan di daerah pamekasan - sampang dengan pemandangan laut yang bagus. Waktu terbaik sore menjelang malam menikmati sunset dan hidangan laut asela,POSITIF
Amrul Holisin,setahun lalu,2,keren abis....,POSITIF
ol ong,setahun lalu,2,Rame,POSITIF
tiya jayanti,setahun lalu,2,"Warung asela mantap sekali. Cocok untuk liburan keluarga atau hanya sekedar bersantai. Menu yang di sajikan juga banyak, berbagai macam pilihan. Mulai dari yang porsi pribadi hingga yang paket rame2. Menu andalannya tetap ikan bakar yang yummy...",POSITIF
Achmad Baidawi,setahun lalu,2,Nyaman,POSITIF
Fieroh MungielL,setahun lalu,2,Bagus Bnget Tempatnya Seru Dan Juga Ada Tempat Solatnya🤗🥳 …,POSITIF
Star Holiday Aldi Rifqi,setahun lalu,2,"Mantab, ayam bakar enak , gurami asam manis nya jg ok",POSITIF
Otan,setahun lalu,2,"Lumayan,",POSITIF
MISBAHUL MUNIR46,setahun lalu,2,"Tempat makan yg ada di kab sampang tempat yg ramah enak buat keluarga, teman, pacar dan sahabat pokoknya luar biasa tempatnya",POSITIF
Afgarina Chaca,setahun lalu,2,"Nyaman, estetik juga",POSITIF
Esti Purwani,setahun lalu,2,"Tempatnya lumayan asik buat nongkrong sambil mandang laut. Enaknya dateng sore2 menjelang sunset, walaupun gak bisa liat sunset dari sini 😁. Untuk makanan rasanya b aja, harga standar lah ya. …",POSITIF
Hafid Kholil,setahun lalu,2,Tempatnya cozy parkiran luas,POSITIF
Muhyi S,setahun lalu,2,Tersedia makanan sea food yg mantap rasanya dengan aneka menu yg cocok utk seluruh keluarga,POSITIF
moch safi'i,setahun lalu,2,Sip lah,POSITIF
Agung Budiharto,setahun lalu,2,Mantap,POSITIF
Bayu Bagas,setahun lalu,2,"Pemandangannya juara, makanan biasa",POSITIF
Eko Wati,setahun lalu,2,Makanan nya enak dan terjangkau tempat nya keren,POSITIF
Tri maryatul Astutik (Tutut),setahun lalu,2,"Tempat nyaman,pemandangan indah,recomended dech",POSITIF
Ryan almuna,setahun lalu,2,siiip,POSITIF
Vier Rahayu,setahun lalu,2,"Pelayanan cepat, rasa enak, bersih dan harga sesuai.. Sayangnya ada waiter yang iseng buang botol aqua ke laut..",POSITIF
Muniri Muniri,setahun lalu,2,Menyukai,POSITIF
M Fakhrur Rohman,setahun lalu,2,Masakannya enak,POSITIF
Mariyana Kasim,setahun lalu,2,Tempatnya asik view langsung laut lepas,POSITIF
shofia_ annura,setahun lalu,2,"tempat makan yg bagus view nya
makanannya enak
intinya rekomendasi banget sama tempat makan yg satu ini",POSITIF
Abdul Kohar,setahun lalu,2,Makanan laut dengan pemandangan laut,POSITIF
BUDI SUSANTO,setahun lalu,2,Siip,POSITIF
mission impossible,setahun lalu,2,tempat yang pas buat refresh.... nyoba yuukkk...,POSITIF
moch alirsyad,setahun lalu,2,Pelyananya bgus cuma kurang krywan nya slbih nya bgus dan murah👍😊 …,POSITIF
Sembarang Warga,setahun lalu,2,"Waktu masih baru sih bagus dan makanannya enak. Kalau sekarang, so so, ya di Sampang dapet begitu saja harusnya sudah bersyukur, tidak boleh mengeluh.",POSITIF
tino #12,setahun lalu,2,"tempat bagus,makanan juga enak. banyak spot foto untuk mengisi galeri sosmed",POSITIF
abdul rohim,setahun lalu,2,"Masakan nya enak, dengan konsep restoran mengapung / lebih tepatnya berada diatas pantai, sangat menarik untuk didatangi, apalagi saat sore dan malam hari, pemandangan nya sangat bagus dengan view laut lepas, namun untu untuk yang bawa anak kecil harap selalu di pantau, kuatir jatuh ke laut,",POSITIF
Lindsay Yonatan,setahun lalu,2,"Suasananya bagus, buka nya sampai jam 10 malam",POSITIF
Granito EP,setahun lalu,2,"Makanan cukup enak, udang bakarnya enak, cuma lama datangnya dan kadang salah yang datang",POSITIF
Fiya KS,setahun lalu,2,Berulang ke Madura ga pernah sekalipun ga mampir makan siang di Asela 😄 …,POSITIF
adhi pramono,setahun lalu,2,Cocok utk acara keluarga,POSITIF
Rahmat Wijaya,setahun lalu,2,Mantap,POSITIF
fariz rianayrafreya,setahun lalu,2,"View bagus pelayanan cepet ramah, mushola bersih",POSITIF
ilyas umar,setahun lalu,2,Warung yg enak buat makan.,POSITIF
ABM (Asli Bismania Madura),setahun lalu,2,Eksotik Harga eksekutif kelas bawah,POSITIF
Jumanah Saylo,setahun lalu,2,Tempatnya adem,POSITIF
Ahmad Farisi,setahun lalu,2,Dengan Adanya rm asela kini desa sejati jadi lebih indah,POSITIF
IS Sugiarto,setahun lalu,2,Pemandangannya indah... Masakannya enak... Bisa request sblmnya... Mantap..,POSITIF
ach zaini,setahun lalu,2,Mantap,POSITIF
Agus Budianto,setahun lalu,2,"Menunya mantap, harganya sesuai dengan rasa",POSITIF
Ketika Santri Berkarya,setahun lalu,2,Cukup bagus dan nyaman makanan standar,POSITIF
bagus tok,setahun lalu,2,makanannya enak dan lokasinya asik,POSITIF
Mohammad Suli,setahun lalu,2,Tempat makan pinggir pantai.. Tempat lumayan xaman.... Pelayanan masih kurang.. Ikan bakar faforet,POSITIF
hasan sampang,setahun lalu,2,Bagus,POSITIF
Amy Kwon,setahun lalu,2,Qw paling suka sama iga bakarnya enak banget... Seafood nya juga fresh... Rasa mantull... Dekorasi warungnya juga lumayan cantik... Mantep deh pokoknya,POSITIF
Abdul Malik,setahun lalu,2,Mantap,POSITIF
Raina Noor,setahun lalu,2,"Nyaman,makanannya enak2,cepat proses masaknya...pemandangannya oke..",POSITIF
Zain zain,setahun lalu,2,Bagus murah dan intagramebel,POSITIF
Akhmad Zaimi,setahun lalu,2,"Viewnya mantab, kalo makanannya standar. Harga murah",POSITIF
